pcap,pcap_name,run_dir,frame.number,frame.time_epoch,frame.time,frame.len,frame.protocols,wpan.frame_type,wpan.seq_no,wpan.src64,wpan.dst64,wpan.src16,wpan.dst16,wpan.src_pan,wpan.dst_pan,ipv6.src,ipv6.dst,udp.srcport,udp.dstport,mle.cmd,mle.tlv.type,coap.code,coap.mid,icmpv6.type,icmpv6.code,mle.tlv.challenge,mle.tlv.response,mle.command_name
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1139,1782687218.024801000,"Jun 29, 2026 00:53:38.024801000 CEST",134,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,90,fe:88:4c:e1:06:58:22:0c,ee:c0:2d:30:ed:95:26:84,,,,0x8f28,fe80::fc88:4ce1:658:220c,fe80::ecc0:2d30:ed95:2684,19788,19788,11,4|5|8|1|2|18|19|13|10|12|22,,,,,,3c14dd66704ed01f,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1141,1782687218.087015000,"Jun 29, 2026 00:53:38.087015000 CEST",106,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,187,ee:c0:2d:30:ed:95:26:84,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::ecc0:2d30:ed95:2684,fe80::fc88:4ce1:658:220c,19788,19788,12,0|11|22|10|12|19,,,,,,,Child ID Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1152,1782687221.980203000,"Jun 29, 2026 00:53:41.980203000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,91,fe:88:4c:e1:06:58:22:0c,,,0xffff,,0x8f28,fe80::fc88:4ce1:658:220c,ff02::2,19788,19788,9,1|3|14|18,,,,,996046ca494bb489,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1153,1782687222.099247000,"Jun 29, 2026 00:53:42.099247000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,47,2e:b3:16:12:7f:fd:e6:22,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::2cb3:1612:7ffd:e622,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,7feae48a007add36,996046ca494bb489,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1156,1782687222.176191000,"Jun 29, 2026 00:53:42.176191000 CEST",134,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,92,fe:88:4c:e1:06:58:22:0c,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::fc88:4ce1:658:220c,fe80::2cb3:1612:7ffd:e622,19788,19788,11,4|5|8|1|2|18|19|13|10|12|22,,,,,,7feae48a007add36,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1158,1782687222.214302000,"Jun 29, 2026 00:53:42.214302000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,79,4e:7e:36:5a:fb:95:4f:b5,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,4f98ac7dcfaebcf4,996046ca494bb489,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1160,1782687222.268234000,"Jun 29, 2026 00:53:42.268234000 CEST",106,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,48,2e:b3:16:12:7f:fd:e6:22,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::2cb3:1612:7ffd:e622,fe80::fc88:4ce1:658:220c,19788,19788,12,0|11|22|10|12|19,,,,,,,Child ID Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1162,1782687222.320213000,"Jun 29, 2026 00:53:42.320213000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,11,aa:8c:85:39:0e:9d:51:87,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::a88c:8539:e9d:5187,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,b7b9a3aafce92d8c,996046ca494bb489,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1501,1782687457.897129000,"Jun 29, 2026 00:57:37.897129000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,97,fe:88:4c:e1:06:58:22:0c,,,0xffff,,0x8f28,fe80::fc88:4ce1:658:220c,ff02::2,19788,19788,9,1|3|14|18,,,,,212e6fa29fc603e1,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1502,1782687458.113187000,"Jun 29, 2026 00:57:38.113187000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,73,2e:b3:16:12:7f:fd:e6:22,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::2cb3:1612:7ffd:e622,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,2650463b77cba7a7,212e6fa29fc603e1,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1504,1782687458.334540000,"Jun 29, 2026 00:57:38.334540000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,36,aa:8c:85:39:0e:9d:51:87,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::a88c:8539:e9d:5187,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,71600e24b6ceb518,212e6fa29fc603e1,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1506,1782687458.364044000,"Jun 29, 2026 00:57:38.364044000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,106,4e:7e:36:5a:fb:95:4f:b5,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,4930f23307cd187b,212e6fa29fc603e1,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1508,1782687458.646178000,"Jun 29, 2026 00:57:38.646178000 CEST",134,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,98,fe:88:4c:e1:06:58:22:0c,aa:8c:85:39:0e:9d:51:87,,,,0x8f28,fe80::fc88:4ce1:658:220c,fe80::a88c:8539:e9d:5187,19788,19788,11,4|5|8|1|2|18|19|13|10|12|22,,,,,,71600e24b6ceb518,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1510,1782687458.716019000,"Jun 29, 2026 00:57:38.716019000 CEST",106,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,37,aa:8c:85:39:0e:9d:51:87,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::a88c:8539:e9d:5187,fe80::fc88:4ce1:658:220c,19788,19788,12,0|11|22|10|12|19,,,,,,,Child ID Response
